id_str,firm_name,holders,miners,finserv,bizserv,infrastr,unclass,certainty,invbase,RevShare,AssetShare
CA4339211035,HIVE DIGITAL TECHNOLOGIES,0.2,0.8,0.0,0.0,0.0,0.0,4,1,5,4
US05759B3050,BAKKT HOLDINGS A,0.0,0.0,1.0,0.0,0.0,0.0,4,1,5,0
US19260Q1076,COINBASE GLOBAL A,0.0,0.0,1.0,0.0,0.0,0.0,4,1,5,0
CA2449161025,DEFI TECHNOLOGIES,0.2,0.0,0.7,0.0,0.1,0.0,4,1,5,1
US67086U4067,OLB GROUP,0.0,0.4,0.6,0.0,0.0,0.0,4,1,1,1
CA23345B2003,DMG BLOCKCHAIN SOLUTIONS,0.0,0.7,0.0,0.1,0.2,0.0,4,0,4,1
US30209R1068,EXODUS MOVEMENT A,0.3,0.0,0.0,0.7,0.0,0.0,4,0,5,3
US23131W1036,WASTE ENERGY,0.0,0.1,0.0,0.9,0.0,0.0,3,0,2,0
US5949724083,STRATEGY A,1.0,0.0,0.0,0.0,0.0,0.0,4,1,0,4
US7672921050,RIOT PLATFORMS,0.0,0.9,0.0,0.0,0.1,0.0,4,1,4,3
US18452B2097,CLEANSPARK,0.1,0.9,0.0,0.0,0.0,0.0,4,1,4,3
CA40638K7050,HALO COLLECTIVE DEAD - DELIST.15/08/23,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US44812J1043,HUT 8,0.2,0.7,0.0,0.0,0.1,0.0,4,1,4,4
US17253J1060,CIPHER MINING,0.0,1.0,0.0,0.0,0.0,0.0,4,1,5,2
JP3869970008,MONEX GROUP,0.0,0.0,1.0,0.0,0.0,0.0,4,1,3,0
US45828E1047,INTCHAINS GROUP ADR 1:2,0.2,0.0,0.0,0.0,0.8,0.0,4,0,5,2
US30262F2056,FRMO,0.4,0.6,0.0,0.0,0.0,0.0,4,0,1,1
US5657881067,MARA HOLDINGS,0.2,0.8,0.0,0.0,0.0,0.0,4,1,5,3
CA92919V4055,VOYAGER DIGITAL (OTC),0.0,0.0,1.0,0.0,0.0,0.0,4,1,5,4
US1347481020,CANAAN ADR 1:15,0.1,0.2,0.0,0.0,0.7,0.0,4,0,5,3
KR7112040001,WEM ADE,0.0,0.0,0.7,0.3,0.0,0.0,3,1,1,1
US5020745031,LM FUNDING AMERICA,0.3,0.7,0.0,0.0,0.0,0.0,4,0,5,3
GB00BZ15CS02,ARGO BLOCKCHAIN,0.2,0.8,0.0,0.0,0.0,0.0,4,1,5,1
JE00BLD8Y945,COINSHARES INTERNATIONAL,0.0,0.0,1.0,0.0,0.0,0.0,4,0,5,4
US82837P4081,SILVERGATE CAPITAL A,0.0,0.0,1.0,0.0,0.0,0.0,4,1,3,0
AU0000185993,IREN,0.0,1.0,0.0,0.0,0.0,0.0,4,1,5,0
JP3152750000,GMO INTERNET GROUP,0.0,0.1,0.8,0.0,0.1,0.0,4,0,1,0
CA09173B1076,BITFARMS,0.2,0.8,0.0,0.0,0.0,0.0,4,1,5,3
KYG1144A1058,BIT DIGITAL,0.3,0.7,0.0,0.0,0.0,0.0,4,1,4,3
KYG114481008,BITDEER TECHNOLOGIES GROUP A,0.1,0.6,0.0,0.0,0.3,0.0,4,1,5,1
US21874A1060,CORE SCIENTIFIC,0.0,0.8,0.0,0.0,0.2,0.0,4,1,5,1
CA06683R1010,BANXA HOLDINGS,0.0,0.0,1.0,0.0,0.0,0.0,4,1,5,1
US9029521005,US GLOBAL INVRS.,0.0,0.0,0.0,1.0,0.0,0.0,3,1,1,0
CA75604K1075,REALBOTIX,0.8,0.0,0.0,0.2,0.0,0.0,4,1,3,3
US97717P1049,WISDOMTREE,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US7707001027,ROBINHOOD MARKETS A,0.0,0.0,1.0,0.0,0.0,0.0,4,1,3,4
VGG4001R1047,GOLDMONEY,0.0,0.0,1.0,0.0,0.0,0.0,4,0,2,0
CA60800C2085,MOGO,0.2,0.0,0.8,0.0,0.0,0.0,4,0,1,1
US98419E1082,XUNLEI CL.A ADR 1:5,0.0,0.0,0.0,0.2,0.8,0.0,4,1,1,0
CH0010675863,SWISSQUOTE 'R',0.0,0.0,1.0,0.0,0.0,0.0,2,0,2,0
CA76803P1036,RIVALRY,0.0,0.0,1.0,0.0,0.0,0.0,4,0,0,0
JE00B1VS2W53,WISDOMTREE PHYSICAL PLATINUM ETC,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
GB00BD3VDH82,VIVOPOWER INTERNATIONAL,0.0,1.0,0.0,0.0,0.0,0.0,3,0,0,0
US88080T1043,TERAWULF,0.0,0.9,0.0,0.0,0.1,0.0,4,0,5,1
CH1276062754,WISEKEY N,0.0,0.0,0.3,0.7,0.0,0.0,3,0,0,0
US25686H3084,DOLPHIN ENTERTAINMENT,0.0,0.0,0.3,0.7,0.0,0.0,4,1,1,0
JP3386040004,GMO GLOBALSIGN HOLDINGS KK,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
JP3436120004,SBI HDG.,0.0,0.2,0.8,0.0,0.0,0.0,3,0,1,0
US81684M1045,SEMLER SCIENTIFIC,1.0,0.0,0.0,0.0,0.0,0.0,4,1,0,5
US20459V1052,COMPOSECURE A,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
KYG6391Y1281,NANO LABS A,0.3,0.0,0.0,0.0,0.7,0.0,4,0,4,3
US5917741044,METROPOLITAN BANK HDG.,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
BMG3602E1084,FLOW TRADERS,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,1
US98985Y1082,ZYMEWORKS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
CA67079A1021,NUVEI SUBORDINATE VOTING DEAD - DELIST.19/11/24,0.0,0.0,1.0,0.0,0.0,0.0,4,0,2,0
US39366L3078,RYVYL,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US85205L1070,SPRINGWORKS THERAPEUTICS DEAD - DELIST.02/07/25,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US0381692070,APPLIED DIGITAL,0.0,0.0,0.0,0.0,1.0,0.0,4,0,4,0
AU000000ASX7,ASX,0.0,0.0,0.8,0.2,0.0,0.0,3,0,1,0
US9282541013,VIRTU FINANCIAL CL.A,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
KYG316421042,CLPS,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
US8522341036,BLOCK A,0.2,0.0,0.7,0.0,0.1,0.0,4,1,3,1
US72814P1093,PLAYBOY,0.2,0.0,0.8,0.0,0.0,0.0,3,0,1,1
US77313J1088,ROCKETFUEL BLOCKCHAIN,0.0,0.0,1.0,0.0,0.0,0.0,3,0,4,0
US98888T1079,ZimVie Inc,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US98923T1043,ZEDGE 'B',0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US21077F1003,CONTANGO ORE,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
DE000FTG1111,FLATEXDEGIRO N,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US3205511047,1STDIBS COM,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US71948P2092,PHUNWARE,0.6,0.0,0.4,0.0,0.0,0.0,4,0,0,0
US9173131080,USIO,0.0,0.0,0.8,0.2,0.0,0.0,4,0,1,0
US36467W1099,GAMESTOP 'A',0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US37892C1062,GLIMPSE GROUP,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
US87652V1098,TASKUS A,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
CA92512J1066,VERSABANK,0.0,0.0,0.9,0.1,0.0,0.0,4,0,0,0
GB0006870611,GB GROUP,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
US92826C8394,VISA 'A',0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US57636Q1040,MASTERCARD,0.0,0.0,0.9,0.1,0.0,0.0,4,0,1,0
KYG6856M1069,OXBRIDGE RE HOLDINGS,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
BMG6964L2062,PAYSAFE,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
CA74971G4016,RF CAPITAL GROUP DEAD - DELIST.04/11/25,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US12572Q1058,CME GROUP,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
FI0009013296,NESTE,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
CH0190891181,LEONTEQ,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,1
US98417P2048,XINYUAN REAL ESTATE ADR 1:20,0.0,0.0,0.7,0.3,0.0,0.0,4,0,1,0
US82669G1040,SIGNATURE BANK,0.0,0.0,1.0,0.0,0.0,0.0,4,1,2,0
US0921131092,BLACK HILLS,0.0,0.0,0.0,0.0,1.0,0.0,4,0,1,0
US60935Y2081,MONEYGRAM INTL. DEAD - DELIST.02/06/23,0.0,0.0,1.0,0.0,0.0,0.0,4,1,1,0
US67066G1040,NVIDIA,0.0,0.0,0.0,0.0,1.0,0.0,4,1,1,0
GB00B06QFB75,IG GROUP HOLDINGS,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,1
US11133T1034,BROADRIDGE FINL.SLTN.,0.0,0.0,0.0,1.0,0.0,0.0,3,0,0,0
GB00B14SKR37,CMC MARKETS,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,0
KR7036570000,NCSOFT,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
KR7251270005,NETMARBLE,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,0
NO0013186460,ENSURGE MICROPOWER,0.0,0.0,0.0,0.1,0.0,0.9,2,0,0,0
JP3165700000,NTT DATA GROUP DEAD - DELIST.26/09/25,0.0,0.0,0.0,0.8,0.2,0.0,3,0,0,0
US64107N2062,LESAKA TECHNOLOGIES,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
AU0000186496,RAS TECHNOLOGY HOLDINGS,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
TW0002330008,TAIWAN SEMICON.MNFG.,0.0,0.0,0.0,0.0,1.0,0.0,4,0,1,0
US9273302094,VINCO VENTURES,0.0,0.0,0.6,0.0,0.4,0.0,3,1,1,0
TW0002357001,ASUSTEK COMPUTER,0.0,0.0,0.3,0.0,0.7,0.0,4,0,1,0
CA7594021007,REKLAIM,0.0,0.0,0.1,0.0,0.0,0.9,3,0,0,0
US82452J1097,SHIFT4 PAYMENTS A,0.0,0.0,0.4,0.0,0.0,0.6,4,0,1,1
AU000000EVS3,Envirosuite Ltd,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
JP3160890004,ATEAM HOLDINGS,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,1
GB00B28ZPS36,RECORD,0.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0
US29667K6038,ESPORTS ENTERTAINMENT GROUP,0.0,0.6,0.0,0.4,0.0,0.0,2,0,1,0
CA58490H1073,MEDICENNA THERP.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US6311031081,NASDAQ,0.0,0.0,0.3,0.7,0.0,0.0,4,0,1,0
US12503M1080,CBOE GLOBAL MARKETS(BTS),0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US09229E3036,BLACKBOXSTOCKS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
JP3343200006,SANRIO,0.0,0.0,0.0,1.0,0.0,0.0,2,0,0,0
US21718L2016,COOTEK 1:650 ADR,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
TW0003529004,EMEMORY TECHNOLOGY,0.0,0.0,0.0,0.1,0.0,0.9,3,0,0,0
US57142B1044,MARQETA A,0.0,0.0,0.0,0.3,0.0,0.7,3,0,1,0
ROJ8YZPDHWW8,ONE UNITED PROPERTIES,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
KR7263750002,PEARLABYSS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US05588W1080,BNY MELLON STRATEGIC MUNICIPALS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US91531W1062,UP FINTECH HOLDING ADR A 1:15,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US0079031078,ADVANCED MICRO DEVICES,0.0,0.0,0.0,0.0,1.0,0.0,4,0,0,0
ID1000096605,BANK NEGARA INDONESIA,0.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0
US96327X2009,WHERE FOOD COMES FROM,1.0,0.0,0.0,0.0,0.0,0.0,4,0,0,1
US00165C3025,AMC ENTERTAINMENT HDG. CL.A,0.0,0.0,0.0,0.0,0.0,1.0,NA,1,NA,NA
KYG5966D1051,MEITU,1.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0
INE344S01016,INFOBEANS TECHNOLOGIES,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
US70450Y1038,PAYPAL HOLDINGS,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,1
US87808K1060,TCR2 THERAPEUTICS DEAD - DELIST.02/06/23,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US45166V2051,IDEANOMICS,0.0,0.0,0.7,0.3,0.0,0.0,3,0,0,0
IE00B4Q5ZN47,JAZZ PHARMACEUTICALS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
GB00BG12XV81,AUGMENTUM FINTECH,0.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0
GB00BLS0XX25,EQUALS GROUP DEAD - DELIST.15/04/25,0.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0
US09077B1044,BIOATLA,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
IL0011691438,COGNYTE SOFTWARE,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
US46264C3051,AUTHID,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
JP3882750007,MIXI,0.0,0.0,1.0,0.0,0.0,0.0,2,0,1,0
IL0011284465,PLUS500,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
INE467B01029,TATA CONSULTANCY SVS.,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
US2372661015,DARLING INGREDIENTS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US4592001014,INTERNATIONAL BUS.MCHS.,0.0,0.0,0.2,0.8,0.0,0.0,3,0,1,0
US36118L1061,FUTU HOLDINGS ADR 1:8,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US55825T1034,MADISON SQUARE GARDEN SPORTS A,0.0,0.0,0.0,1.0,0.0,0.0,3,0,0,0
SE0012454072,AVANZA BANK HOLDING,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,0
US83406F1021,SOFI TECHNOLOGIES,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
DE0005810055,DEUTSCHE BOERSE,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US17253H1005,SIDECHANNEL,0.0,0.0,0.0,0.1,0.0,0.9,2,0,0,0
US5414401035,LOGIQ,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US23131B3078,CURRENCY EXCHANGE INTL.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US01644J1088,ALKAMI TECHNOLOGY,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
KR7035720002,KAKAO,0.0,0.0,0.6,0.4,0.0,0.0,4,1,1,0
BRB3SAACNOR6,B3 BRASIL BOLSA BALCAO ON,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US3610081057,FUNKO CL.A,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,1
US7509171069,RAMBUS,0.0,0.0,0.0,0.1,0.0,0.9,3,0,0,0
US57055L2060,MARKER THERAPEUTICS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
IL0011794802,CELLEBRITE DI,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
GB00BNDRLN84,PENSIONBEE GROUP,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US88262P1021,TEXAS PACIFIC LAND TRUST,0.0,0.0,0.0,0.0,1.0,0.0,4,0,0,0
US72815G1085,PLAYSTUDIOS A,0.0,0.0,1.0,0.0,0.0,0.0,3,0,0,0
IL[phone],TEL AVIV STOCK EXCHANGE,0.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0
CA87262K1057,TMX GROUP,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US46604H2040,IZEA WORLDWIDE,0.6,0.2,0.0,0.2,0.0,0.0,3,0,0,1
US14167R1005,CARECLOUD,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
CA29385B1094,ENTHUSIAST GAMING HOLDINGS,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
US60938K3041,MONEYLION A DEAD - DELIST.17/04/25,0.0,0.0,1.0,0.0,0.0,0.0,4,0,0,0
US2056504010,COMSOVEREIGN HOLDING,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
LU0974299876,GLOBANT,0.2,0.0,0.1,0.7,0.0,0.0,4,0,1,1
CA8520662088,SPROTT,1.0,0.0,0.0,0.0,0.0,0.0,3,0,0,1
SG1L01001701,DBS GROUP HOLDINGS,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
CA2073241044,CONIFEX TIMBER,0.0,0.0,0.0,0.0,1.0,0.0,3,0,0,0
US4992382022,USBC (ASE),0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
ZAE000079711,JSE,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US90138F1021,TWILIO 'A',0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
