id_str,firm_name,holders,miners,finserv,bizserv,infrastr,unclass,certainty,invbase,RevShare,AssetShare
US8964423086,TRINITY CAPITAL,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,1
US05465C1009,AXOS FINANCIAL,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US75955K3005,REMARK HOLDINGS,0.0,0.0,0.2,0.0,0.0,0.8,3,0,0,0
DK0060745370,NETS DEAD - DELIST.13/02/18,0.0,0.0,0.0,0.2,0.0,0.8,2,0,0,0
DE0005800601,GFT TECHNOLOGIES,0.0,0.0,0.0,0.7,0.0,0.3,4,0,0,0
US92343E1029,VERISIGN,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US47737C1045,JIAYIN GROUP ADR 1:4,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US68248T2042,ONECONNECT FINL. TECH. ADR 1:30,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
US45866F1049,INTERCONTINENTAL EX.,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US45841N1072,INTERACTIVE BROKERS GROUP A,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US25402D1028,DIGITALOCEAN HOLDINGS,0.0,0.0,0.0,0.0,1.0,0.0,4,0,2,0
DE000A3E5C40,4 SC,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
INE483C01032,TANLA PLATFORMS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US65442R2085,9F ADR 1:20,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US90184L1026,TWITTER DEAD - DELIST.28/10/22,0.0,0.0,0.0,1.0,0.0,0.0,3,0,0,0
US3546131018,FRANKLIN RESOURCES,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US01877R1086,ALLIANCE RSO.PTNS.L P UT LP.,0.0,0.9,0.0,0.0,0.1,0.0,4,0,1,1
AU000000DTL4,DATA#3,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US0640581007,BANK OF NEW YORK MELLON,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US74837P4054,QUICKLOGIC,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US5380341090,LIVE NATION ENTM.,0.0,0.0,0.6,0.4,0.0,0.0,3,0,1,0
GB00B1VQ6H25,YOUGOV,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US1095041000,BRILLIANT EARTH GROUP A,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
GB0031477770,FD TECHNOLOGIES DEAD - DELIST.23/07/25,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
AU000000WEB7,WEB TRAVEL GROUP,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US29260Y1091,ENDEAVOR GROUP HOLDINGS A,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US19240Q2012,COGENT BIOSCIENCES,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
GB00BD5JNK30,AQUIS EXCHANGE DEAD - DELIST.02/07/25,0.0,0.0,0.0,1.0,0.0,0.0,2,0,1,0
US32026V1044,FIRST FOUNDATION,0.0,0.0,1.0,0.0,0.0,0.0,3,0,0,0
US64115A4022,NETSOL TECHS.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US6903701018,BED BATH AND BEYOND,0.0,0.0,0.8,0.2,0.0,0.0,4,1,0,0
GB00BNTJ3546,ALLFUNDS GROUP,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
FR0000130692,COMPAGNIE CHARGEURS INVEST,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
CA8536061010,STANDARD LITHIUM,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
IM00B7S9G985,PLAYTECH,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,0
SE0018012494,MODERN TIMES GROUP MTG B,0.0,0.0,0.0,1.0,0.0,0.0,2,0,1,0
INE754A01055,SUBEX,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
KYG0567U1278,ARQIT QUANTUM,0.0,0.0,0.0,1.0,0.0,0.0,3,0,0,0
CA7490931002,QUORUM INFO.TECHS.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US31620M1062,FIDELITY NAT.INFO.SVS.,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
GG00BMHG0H12,POLLEN STREET GROUP,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US7002153044,REPOSITRAK,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US4511071064,IDACORP,0.0,0.0,0.0,0.0,1.0,0.0,4,0,0,0
US23204G1004,CUSTOMERS BANCORP,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US09290D1019,BLACKROCK,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US4074971064,HAMILTON LANE CL.A,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
JE00BMDZN391,TP ICAP GROUP,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
HK2388011192,BOC HONG KONG HOLDINGS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US03831W1080,APPLOVIN A,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US60937K2069,MONEYONMOBILE,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
AU000000NSC4,NAOS SMALL CAP OPPORTUNITIES COMPANY,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US29109X1063,ASPEN TECHNOLOGY DEAD - DELIST.13/03/25,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US3743964062,GEVO,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
JP3885780001,MIZUHO FINL.GP.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
KR7005930003,SAMSUNG ELECTRONICS,0.0,0.0,0.0,0.4,0.6,0.0,2,0,0,0
BMG2442N1048,COSCO SHIPPING PORTS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
HK0388045442,HONG KONG EXCHANGES AND CLEARING,0.0,0.0,1.0,0.0,0.0,0.0,2,0,1,0
US04965G1094,ATRECA DEAD - DELIST.17/06/24,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US83067L2088,SKILLZ A,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US69349H1077,TXNM ENERGY,0.0,0.0,0.0,0.0,0.1,0.9,3,0,1,0
AU000000SEQ3,SEQUOIA FINL.GP.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US14067D5086,CAPSTONE GREEN ENERGY DEAD - DELIST.08/12/23,0.0,0.0,0.0,0.0,1.0,0.0,4,0,2,0
US2244081046,CRANE,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
JP3592200004,TOSHIBA DEAD - DELIST.20/12/23,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
HK0086000525,SUN HUNG KAI & COMPANY,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,0
US45816D1000,CORECARD DEAD - DELIST.31/10/25,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
KR7030200000,KT,0.0,0.0,0.4,0.6,0.0,0.0,4,0,1,0
KYG6683N1034,NU HOLDINGS A,0.2,0.0,0.8,0.0,0.0,0.0,4,0,1,1
US1381031061,CANTALOUPE,0.0,0.0,0.0,1.0,0.0,0.0,2,0,0,0
JP3423300007,SEPTENI HOLDINGS,0.0,0.0,0.0,1.0,0.0,0.0,3,0,0,0
US74934Q1085,RCI HOSPITALITY HDG.,0.0,0.0,1.0,0.0,0.0,0.0,4,0,0,0
GB00BP6S8Z30,OXFORD NANOPORE TECHNOLOGIES,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US58733R1023,MERCADOLIBRE,0.2,0.0,0.8,0.0,0.0,0.0,4,0,1,1
US69608A1088,PALANTIR TECHNOLOGIES A,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
US31189P1021,FATE THERAPEUTICS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US45675Y1047,INFORMATION SVS.GP.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
CH0528751586,VZ HOLDING 'N',0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,0
GB00BN44P254,BALTIC CLASSIFIEDS GROUP,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
NO0010629108,NEXT BIOMETRICS GROUP,0.0,0.0,0.0,1.0,0.0,0.0,2,0,1,0
SG1S04926220,OVERSEA-CHINESE BKG.,0.0,0.0,1.0,0.0,0.0,0.0,2,0,1,0
INE898S01029,AURUM PROPTECH,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US68373M1071,OPERA AMERICAN DEPOSITARY SHARES 1:1,0.0,0.0,0.0,1.0,0.0,0.0,4,0,0,0
INE419U01012,HAPPIEST MINDS TECHNOLOGIES PVT,0.0,0.0,0.0,1.0,0.0,0.0,4,0,0,0
CNE000001P37,INDUSTRIAL & COML.BK.OF CHINA 'A',0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
AU0000124422,ANSARADA GROUP DEAD - DELIST.09/09/24,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US05580M1080,B RILEY FINANCIAL,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
CA66987E2069,NOVAGOLD RESOURCES,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US25862B1098,DOUBLEDOWN INTERACTIVE ADR 20:1,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
CNE1000002G3,CHIN.COMMS.SVS.'H',0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
ES0132945017,TUBACEX,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US3175854047,FINANCIAL INSTITUTIONS,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US52567D1072,LEMONADE,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US09662E1091,BNY MEL.STGC.MUN. BF.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
DE000DWS1007,DWS GROUP,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
BMG4690M1010,IBEX,0.0,0.0,0.0,1.0,0.0,0.0,4,0,2,0
INE809I01019,ONMOBILE GLOBAL,0.0,0.0,0.7,0.3,0.0,0.0,3,0,1,0
TW0003711008,ASE TECHNOLOGY HOLDING,0.0,0.0,0.0,0.0,1.0,0.0,3,0,0,0
IL0010852080,COMPUGEN,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
GB00BJQTGV64,DIACEUTICS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
CH0012335540,VONTOBEL HOLDING,0.0,0.0,1.0,0.0,0.0,0.0,2,0,1,0
US6708371033,OGE ENERGY,0.0,0.0,0.0,0.0,1.0,0.0,4,0,1,0
US86633R6099,DATAVAULT AI,0.0,0.0,0.7,0.3,0.0,0.0,3,0,0,0
JP3120010008,ICHIGO,0.0,0.0,1.0,0.0,0.0,0.0,4,0,2,0
US8618961085,STONEX GROUP,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US9345502036,WARNER MUSIC GROUP A,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
JP3902900004,MITSUBISHI UFJ FINL.GP.,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,0
US54572F1012,LOTUS TECH.AMER. DEPY. SHS.1:1,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
CNE100002342,CHINA REINSURANCE (GP.) 'H',0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US81367P2002,SECOO HOLDING ADR 1:5,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US22978P1066,CUE BIOPHARMA,0.0,0.0,0.0,0.0,0.0,1.0,,0,,
CNE1000055G1,CHINA MOBILE 'A',0.0,0.0,0.0,0.0,0.0,1.0,3,0,NA,NA
US31428X1063,FEDEX,0.0,0.0,0.0,0.0,0.0,1.0,3,0,NA,NA
US55279B3015,LITE STRATEGY,0.0,0.0,0.0,0.0,0.0,1.0,3,0,NA,NA
US75960P1049,REMITLY GLOBAL,0.0,0.0,0.2,0.0,0.0,0.8,3,0,1,0
US2928121043,ENFUSION A DEAD - DELIST.21/04/25,0.0,0.0,0.0,0.2,0.0,0.8,3,0,1,0
US88546E1055,THOUGHTWORKS HOLDING DEAD - DELIST.14/11/24,0.0,0.0,0.0,0.2,0.0,0.8,3,0,1,0
INE483S01020,INFIBEAM AVENUES,0.0,0.0,0.0,0.2,0.0,0.8,3,0,0,0
US9598021098,WESTERN UNION,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
KYG6427W1042,NETDRAGON WEBSOFT,1.0,0.0,0.0,0.0,0.0,0.0,2,0,1,1
US5582561032,MADISON SQUARE GARDEN ENTERTAINMENT A,0.0,0.0,0.0,1.0,0.0,0.0,2,0,0,0
NL0015000IY2,UNIVERSAL MUSIC GROUP,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,1
US[phone],CHEETAH MOBILE ADR 1:50,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US7580754023,REDWOOD TST.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US9307522097,WAITR HLDGS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
JP3758190007,NEXON,1.0,0.0,0.0,0.0,0.0,0.0,4,0,0,1
US0044981019,ACI WORLDWIDE,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,0
CA9290821052,VOXTUR ANALYTICS SUSP - SUSP.09/09/25,0.0,0.0,0.0,1.0,0.0,0.0,2,0,0,0
US45245S1087,IMAGEWARE SYSTEMS,0.0,0.0,0.0,1.0,0.0,0.0,3,0,0,0
US92645B1035,VICTORY CAPITAL HOLDINGS A,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
NL0011821202,ING GROEP,0.0,0.0,0.6,0.4,0.0,0.0,3,0,0,0
CA82509L1076,SHOPIFY SUBD.VTG.SHS.'A',0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
FR0011341205,NANOBIOTIX,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US86887Q1094,SURO CAPITAL,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
SG1M31001969,UNITED OVERSEAS BANK,0.0,0.0,1.0,0.0,0.0,0.0,2,0,1,0
KYG3307Z1090,FAR EAST CONSORT.INTL.,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
GB00BFZZM640,S4 CAP.ORD.SHS.,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
GB00B01QGK86,NCC GROUP,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
CA1254911003,CI FINANCIAL DEAD - DELIST.15/08/25,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US6067102003,MITEK SYSTEMS,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
ES0175438003,PROSEGUR CIA.SECURIDAD,0.0,0.0,1.0,0.0,0.0,0.0,3,0,1,0
GG00B1RMC548,TETRAGON FINANCIAL GROUP,0.0,0.0,1.0,0.0,0.0,0.0,3,0,2,0
FR0010425595,CELLECTIS,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US00653A1079,ADAPTIMMUNE THERP. SPN. AMER.DEPY.SHS.1:6,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US86882L2043,SURGEPAYS,0.0,0.1,0.1,0.0,0.0,0.8,3,0,0,0
KYG4672G1064,HCH.TELECOM.HK.HOLDINGS,0.0,0.0,0.1,0.1,0.0,0.8,3,0,0,0
US74017N1054,PRECIGEN,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
HK0000049939,CHINA UNICOM (HONG KONG),0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
ARP533511050,SOLVAY INDUPA,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
SE0007100599,SVENSKA HANDELSBANKEN A,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US22041X1028,CORSAIR GAMING,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
CNE100003PZ4,POSTAL SAVINGS BANK OF CHINA 'A',0.0,0.0,1.0,0.0,0.0,0.0,2,0,1,0
US67106F1084,OTC MARKETS GP.CL.A,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US03213A1043,AMPLITUDE A,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
US92765F1084,VIRACTA THERAPEUTICS DEAD - DELIST.17/07/25,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
PLGPW0000017,WARSAW STOCK EXCHANGE,0.0,0.0,1.0,0.0,0.0,0.0,4,0,0,0
ZAE000123436,ADCOCK INGRAM HOLDINGS DEAD - DELIST.11/11/25,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
IL0011786493,RISKIFIED A,0.0,0.0,0.0,1.0,0.0,0.0,4,0,1,0
US0936711052,H&R BLOCK,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0
US6404911066,NEOGEN,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
JP3933800009,LY,0.0,0.0,1.0,0.0,0.0,0.0,4,0,1,0
US0794814048,BELLICUM PHARMACEUTICALS DEAD - DELIST.05/03/24,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
GB00BL9YR756,WISE A,0.0,0.0,0.0,0.0,0.0,1.0,NA,0,NA,NA
DE0007164600,SAP,0.0,0.0,0.0,1.0,0.0,0.0,3,0,0,0
